name,n_index,subgraph_node1,subgraph_node2
compound_4,370,"[[15, 10, 11], [21, 20]]","[[15, 10, 11, 6, 7], [21, 20, 18, 19]]"
pradefovir,633,"[[18, 15, 20, 21], [19, 16, 20]]","[[18, 15, 20, 21, 14, 19, 22, 26], [19, 16, 20, 14, 18]]"
terbuthylazine,250,"[[7, 6, 8], [11, 10], [12, 10], [14, 10]]","[[7, 6, 8, 5], [11, 10, 9, 12, 14], [12, 10, 9, 11, 14], [14, 10, 9, 11, 12]]"
7-butoxycoumarin,667,"[[4, 3, 5], [6, 5, 7], [7, 6]]","[[4, 3, 5, 2, 6], [6, 5, 7, 4], [7, 6, 5]]"
aprepitant_M1,671,"[[0, 4, 23]]","[[0, 4, 23, 1, 14, 25]]"
ROX_M_5,510,"[[13, 12, 14], [15, 14, 17]]","[[13, 12, 14, 11, 15], [15, 14, 17, 13]]"
naphthalene,621,"[[2, 1, 3], [3, 2, 4], [8, 6, 9], [9, 7, 8]]","[[2, 1, 3, 0, 4], [3, 2, 4, 1, 5], [8, 6, 9, 0, 7], [9, 7, 8, 5, 6]]"
benzphetamine,322,"[[5, 4]]","[[5, 4, 3, 6]]"
MBDB,52,"[[13, 2], [14, 0, 1]]","[[13, 2, 3], [14, 0, 1, 10, 11]]"
NMEA,288,"[[3, 2], [4, 2, 5]]","[[3, 2, 0, 4], [4, 2, 5, 0, 3]]"
tauromustine,246,"[[3, 0, 7], [7, 3], [15, 12], [16, 12]]","[[3, 0, 7, 1, 2], [7, 3, 0], [15, 12, 11, 16], [16, 12, 11, 15]]"
tienilic_acid,396,"[[11, 6, 13], [16, 10, 17], [17, 16, 18]]","[[11, 6, 13, 4, 9], [16, 10, 17, 7, 18], [17, 16, 18, 10, 19]]"
NDMA,61,"[[3, 2], [4, 2]]","[[3, 2, 0, 4], [4, 2, 0, 3]]"
laam,335,"[[19, 12], [20, 12]]","[[19, 12, 5, 20], [20, 12, 5, 19]]"
chloroquine,410,"[[18, 17, 20], [19, 17, 21]]","[[18, 17, 20, 16, 19], [19, 17, 21, 16, 18]]"
lu25_109,172,"[[0, 1, 5, 6], [1, 0, 2], [2, 1, 3], [5, 0, 4], [6, 0], [12, 9, 13]]","[[0, 1, 5, 6, 2, 4], [1, 0, 2, 5, 6, 3], [2, 1, 3, 0, 4], [5, 0, 4, 1, 6, 3, 7], [6, 0, 1, 5], [12, 9, 13, 8, 10]]"
2_6-dichlorobenzonitrilie,274,"[[5, 3, 6], [6, 5, 7], [7, 0, 6]]","[[5, 3, 6, 2, 4, 7], [6, 5, 7, 3, 0], [7, 0, 6, 1, 2, 5]]"
trazodone,658,"[[0, 1, 2], [2, 0, 3], [12, 11, 13], [22, 21, 23]]","[[0, 1, 2, 6, 3], [2, 0, 3, 1, 4, 5], [12, 11, 13, 10, 14, 18], [22, 21, 23, 20, 25, 24]]"
ethylmorphine,514,"[[18, 3], [21, 2, 22]]","[[18, 3, 6, 11], [21, 2, 22, 19]]"
8-MOP,277,"[[14, 13, 15], [15, 5, 14]]","[[14, 13, 15, 4, 5], [15, 5, 14, 4, 6, 13]]"
trans_retinoic_acid,260,"[[0, 1, 2, 3], [2, 0, 14, 16], [14, 2, 19], [16, 2]]","[[0, 1, 2, 3, 4, 14, 16, 15, 17, 18], [2, 0, 14, 16, 1, 3, 19], [14, 2, 19, 0, 16, 15], [16, 2, 0, 14]]"
4_methoxyamphetamine,463,"[[11, 10]]","[[11, 10, 7]]"
maprotiline,175,"[[20, 19]]","[[20, 19, 16]]"
aflatoxin_b1,78,"[[10, 6, 11], [13, 1, 14, 16], [16, 13, 17], [17, 16, 18], [22, 21]]","[[10, 6, 11, 5, 7, 12], [13, 1, 14, 16, 0, 2, 15, 18, 17], [16, 13, 17, 1, 14, 18], [17, 16, 18, 13, 14], [22, 21, 4]]"
amodiaquine,366,"[[17, 16, 18], [19, 16, 20]]","[[17, 16, 18, 15, 19], [19, 16, 20, 15, 17]]"
theophylline,253,"[[4, 3], [8, 7], [11, 10, 12]]","[[4, 3, 1, 5], [8, 7, 5, 9], [11, 10, 12, 9, 0]]"
bunitrolol,473,"[[8, 4, 7]]","[[8, 4, 7, 1, 3]]"
2-methoxyacetophenone,273,"[[10, 9]]","[[10, 9, 8]]"
flunitrazepam,148,"[[8, 7, 9], [20, 10]]","[[8, 7, 9, 6, 10, 19], [20, 10, 9, 12]]"
METOPROLOL,360,"[[9, 7, 16], [12, 11, 13, 14], [18, 17]]","[[9, 7, 16, 4, 5, 17], [12, 11, 13, 14, 10], [18, 17, 16]]"
tamarixetin,242,"[[22, 21]]","[[22, 21, 19]]"
ambroxol,559,"[[8, 0, 9]]","[[8, 0, 9, 1, 5, 10]]"
abbott-66193,72,"[[3, 0, 7], [9, 6, 13], [10, 7, 14], [13, 9, 14], [14, 10, 13]]","[[3, 0, 7, 1, 2, 6, 10], [9, 6, 13, 2, 7, 14], [10, 7, 14, 3, 6, 13], [13, 9, 14, 6, 10], [14, 10, 13, 7, 9]]"
aripiprazole,561,"[[5, 1, 9], [9, 5, 7]]","[[5, 1, 9, 0, 4, 7], [9, 5, 7, 1, 3, 11]]"
cqa_206_291,574,"[[24, 21, 26], [25, 21, 27]]","[[24, 21, 26, 20, 25], [25, 21, 27, 20, 24]]"
7-methoxycoumarin,28,"[[10, 9, 11], [12, 1]]","[[10, 9, 11, 3, 0, 2], [12, 1, 7]]"
trofosfamide,353,"[[1, 0, 4], [2, 0, 5], [11, 7, 14], [12, 7, 15]]","[[1, 0, 4, 2, 3, 9], [2, 0, 5, 1, 3, 10], [11, 7, 14, 3, 12, 16], [12, 7, 15, 3, 11, 13]]"
rebamipide,636,"[[7, 2, 11]]","[[7, 2, 11, 0, 6, 8]]"
dhea,581,"[[3, 0, 8], [15, 7, 13]]","[[3, 0, 8, 1, 2, 9], [15, 7, 13, 2, 6, 18]]"
1_PP,460,"[[3, 2, 4]]","[[3, 2, 4, 1, 5]]"
dibenzo_a_l_pyrene,131,"[[4, 3, 5], [5, 4, 6], [7, 6, 8], [16, 1, 17], [17, 16, 18], [18, 17, 19], [19, 0, 18]]","[[4, 3, 5, 2, 14, 6], [5, 4, 6, 3, 7, 15], [7, 6, 8, 5, 15, 9], [16, 1, 17, 0, 2, 18], [17, 16, 18, 1, 19], [18, 17, 19, 16, 0], [19, 0, 18, 1, 13, 17]]"
amiodarone,85,"[[27, 26, 28], [29, 26, 30]]","[[27, 26, 28, 25, 29], [29, 26, 30, 25, 27]]"
fluoxetine,149,"[[0, 1, 2, 3], [16, 12]]","[[0, 1, 2, 3, 4, 5, 6, 7], [16, 12, 7]]"
clomethiazole,300,"[[6, 2, 7]]","[[6, 2, 7, 1, 3, 8]]"
fluvastatin,413,"[[11, 5, 16], [12, 6, 17, 18], [16, 10, 11]]","[[11, 5, 16, 1, 10], [12, 6, 17, 18, 2, 4], [16, 10, 11, 4, 5]]"
demethyl-sibutramine,326,"[[12, 1]]","[[12, 1, 5]]"
tenoxicam,457,"[[21, 19, 20]]","[[21, 19, 20, 18, 8]]"
limonene,385,"[[6, 2, 8], [9, 8]]","[[6, 2, 8, 0, 7, 9], [9, 8, 6, 7]]"
BFC,34,"[[16, 15, 17]]","[[16, 15, 17, 7, 18, 22]]"
propafenone,223,"[[11, 10, 12], [22, 20, 23]]","[[11, 10, 12, 9, 13], [22, 20, 23, 19, 24]]"
ochratoxin_a,202,"[[5, 2, 9]]","[[5, 2, 9, 1, 4, 13, 14]]"
delta3_carene,126,"[[0, 1, 5, 6], [1, 0, 2], [6, 0]]","[[0, 1, 5, 6, 2, 4], [1, 0, 2, 5, 6, 3], [6, 0, 1, 5]]"
mephenytoin,179,"[[6, 5, 7], [12, 11]]","[[6, 5, 7, 4, 8], [12, 11, 10, 13]]"
sdz_imm_125,648,"[[32, 27], [46, 39], [53, 48, 59, 60]]","[[32, 27, 19], [46, 39, 35, 45], [53, 48, 59, 60, 41]]"
pantoprazole,388,"[[0, 1]]","[[0, 1, 2]]"
aminopyrine,84,"[[11, 10], [12, 10]]","[[11, 10, 9, 12], [12, 10, 9, 11]]"
repaglinide,421,"[[6, 2, 12], [7, 2, 13], [12, 6, 16], [13, 7, 16], [15, 10, 19, 20], [29, 27, 32]]","[[6, 2, 12, 0, 7, 16], [7, 2, 13, 0, 6, 16], [12, 6, 16, 2, 13], [13, 7, 16, 2, 12], [15, 10, 19, 20, 4], [29, 27, 32, 24]]"
sertraline,239,"[[16, 7, 19], [19, 16]]","[[16, 7, 19, 5, 8], [19, 16, 7]]"
losartan,436,"[[23, 22, 24], [25, 24, 26], [28, 19, 29]]","[[23, 22, 24, 18, 21, 25], [25, 24, 26, 23], [28, 19, 29, 18, 20]]"
CLARITHROMYCIN,545,"[[38, 31], [39, 31], [46, 37, 51]]","[[38, 31, 21, 39], [39, 31, 21, 38], [46, 37, 51, 28, 40]]"
ranitidine,231,"[[8, 6], [9, 6]]","[[8, 6, 3, 9], [9, 6, 3, 8]]"
DMXAA,44,"[[19, 11]]","[[19, 11, 8, 13]]"
emetine,479,"[[19, 15], [23, 18], [34, 32]]","[[19, 15, 11], [23, 18, 14], [34, 32, 30]]"
muraglitazar,386,"[[0, 13, 14], [6, 36, 37], [8, 12, 21], [9, 12, 13], [12, 8, 9, 15], [13, 0, 9], [15, 1, 12, 23], [23, 15], [31, 29, 30], [37, 6]]","[[0, 13, 14, 9, 18, 19], [6, 36, 37, 34, 35], [8, 12, 21, 9, 15, 1, 22], [9, 12, 13, 8, 15, 0], [12, 8, 9, 15, 21, 13, 1, 23], [13, 0, 9, 14, 12], [15, 1, 12, 23, 21, 8, 9], [23, 15, 1, 12], [31, 29, 30, 25, 26], [37, 6, 36]]"
alfentanil,555,"[[9, 5, 10], [17, 13, 20, 21]]","[[9, 5, 10, 4, 11, 15], [17, 13, 20, 21, 12, 14, 16, 22, 29, 24, 28]]"
fluphenazine,481,"[[6, 2, 9], [27, 26, 28]]","[[6, 2, 9, 0, 7, 4, 14], [27, 26, 28, 24, 25, 29]]"
MOPPP,362,"[[0, 1]]","[[0, 1, 2]]"
